pair_id,left_path,right_path
T1_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000013\RightInput.java
T1_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000014\RightInput.java
T1_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000015\RightInput.java
T1_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000016\RightInput.java
T1_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000017\RightInput.java
T1_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000018\RightInput.java
T1_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T1_000019\RightInput.java
T2_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000000\RightInput.java
T2_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000001\RightInput.java
T2_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000002\RightInput.java
T2_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000003\RightInput.java
T2_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000004\RightInput.java
T2_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000005\RightInput.java
T2_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000006\RightInput.java
T2_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000007\RightInput.java
T2_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000008\RightInput.java
T2_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000009\RightInput.java
T2_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000010\RightInput.java
T2_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000011\RightInput.java
T2_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000012\RightInput.java
T2_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000013\RightInput.java
T2_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000014\RightInput.java
T2_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000015\RightInput.java
T2_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000016\RightInput.java
T2_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000017\RightInput.java
T2_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000018\RightInput.java
T2_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\T2_000019\RightInput.java
VST3_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000000\RightInput.java
VST3_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000001\RightInput.java
VST3_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000002\RightInput.java
VST3_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000003\RightInput.java
VST3_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000004\RightInput.java
VST3_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000005\RightInput.java
VST3_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000006\RightInput.java
VST3_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000007\RightInput.java
VST3_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000008\RightInput.java
VST3_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000009\RightInput.java
VST3_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000010\RightInput.java
VST3_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000011\RightInput.java
VST3_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000012\RightInput.java
VST3_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000013\RightInput.java
VST3_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000014\RightInput.java
VST3_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000015\RightInput.java
VST3_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000016\RightInput.java
VST3_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000017\RightInput.java
VST3_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000018\RightInput.java
VST3_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\VST3_000019\RightInput.java
ST3_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000000\RightInput.java
ST3_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000001\RightInput.java
ST3_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000002\RightInput.java
ST3_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000003\RightInput.java
ST3_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000004\RightInput.java
ST3_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000005\RightInput.java
ST3_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000006\RightInput.java
ST3_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000007\RightInput.java
ST3_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000008\RightInput.java
ST3_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000009\RightInput.java
ST3_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000010\RightInput.java
ST3_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000011\RightInput.java
ST3_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000012\RightInput.java
ST3_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000013\RightInput.java
ST3_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000014\RightInput.java
ST3_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000015\RightInput.java
ST3_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000016\RightInput.java
ST3_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000017\RightInput.java
ST3_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000018\RightInput.java
ST3_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\ST3_000019\RightInput.java
MT3_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000000\RightInput.java
MT3_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000001\RightInput.java
MT3_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000002\RightInput.java
MT3_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000003\RightInput.java
MT3_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000004\RightInput.java
