pair_id,seed_file,left_path,right_path
R00010,s370702698.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00010/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00010/right/Main.java
R00011,s124261206.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00011/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00011/right/Main.java
R00012,s741122162.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00012/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00012/right/Main.java
R00013,s977940721.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00013/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00013/right/Main.java
R00014,s253969244.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00014/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00014/right/Main.java
R00015,s418652898.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00015/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00015/right/Main.java
R00016,s280353135.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00016/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00016/right/Main.java
R00017,s753019738.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00017/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00017/right/Main.java
R00018,s508372927.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00018/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00018/right/Main.java
R00019,s025335327.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00019/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00019/right/Main.java
R00020,s206547499.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00020/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00020/right/Main.java
R00021,s852716332.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00021/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00021/right/Main.java
R00022,s777057413.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00022/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00022/right/Main.java
R00023,s226116827.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00023/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00023/right/Main.java
R00024,s881281101.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00024/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00024/right/Main.java
R00025,s535942474.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00025/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00025/right/Main.java
R00026,s171440042.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00026/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00026/right/Main.java
R00027,s891500115.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00027/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00027/right/Main.java
R00028,s334417637.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00028/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00028/right/Main.java
R00029,s993262733.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00029/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00029/right/Main.java
R00030,s128640499.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00030/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00030/right/Main.java
R00031,s589752887.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00031/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00031/right/Main.java
R00032,s332994180.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00032/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00032/right/Main.java
R00033,s190480337.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00033/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00033/right/Main.java
R00034,s192275845.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00034/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00034/right/Main.java
R00035,s150473799.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00035/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00035/right/Main.java
R00036,s319635684.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00036/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00036/right/Main.java
R00037,s783970407.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00037/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00037/right/Main.java
R00038,s364780302.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00038/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00038/right/Main.java
R00039,s098489669.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00039/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00039/right/Main.java
R00040,s151285417.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00040/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00040/right/Main.java
R00041,s472950415.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00041/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00041/right/Main.java
R00042,s520685680.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00042/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00042/right/Main.java
R00043,s773434026.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00043/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00043/right/Main.java
R00044,s861501951.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00044/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00044/right/Main.java
R00045,s848868655.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00045/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00045/right/Main.java
R00046,s875267760.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00046/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00046/right/Main.java
R00047,s882157292.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00047/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00047/right/Main.java
R00048,s071630085.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00048/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00048/right/Main.java
R00049,s042114900.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00049/left/Main.java,/Users/liuziqi/Documents/西大Graduate/Project_base/Code/Meng_ProjectBased_DetectCodeSimilar/mutation-gen/../code-sim/results/formal-v1/preflight/pairs/R00049/right/Main.java
